year=2012
sigfilename=root://eoscms///eos/cms/store/group/phys_higgs/cmshgg/analyzed/workspace_store/legacy_freeze_v2/CMS-HGG_massfac_8TeV_sig.root
bkgfilename=root://eoscms///eos/cms/store/group/phys_higgs/cmshgg/analyzed/workspace_store/legacy_freeze_v2/CMS-HGG_massfac_8TeV_data.root
sigwsname=cms_hgg_workspace
bkgwsname=cms_hgg_workspace
datfile=dat/bsConfig_2012_legacy_freeze_v2_massFac.dat
outerDir=legacy_freeze_v2_massFac_bkgOnly
eosPath=/store/group/phys_higgs/meridian/BiasStudy/

cat=0 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=0 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=0 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=0 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=0 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=0 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=0 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=0 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=0 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=1 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=1 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=1 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=1 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=1 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=1 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=1 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=1 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=1 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=2 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=2 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=2 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=2 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=2 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=2 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=2 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=2 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=2 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=3 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=3 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=3 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=3 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=3 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=3 mu=0.0 mlow=-10. mhigh=10. mass=135
